timestamp_utc,cycle_index,step_index,commanded_heater_temp_C,step_duration_ms,gas_resistance_ohm,sensor_temperature_C,sensor_humidity_RH,pressure_Pa,backend,i2c_addr,sample_name,specimen_id,storage,notes,profile_name,profile_hash
2025-10-10T16:16:09.112756+00:00,0,1,180,150,66.97987847858005,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:09.112756+00:00,0,2,220,150,54.80171875520186,25.233333333333334,40.18181818181818,101285.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:09.112756+00:00,0,3,260,150,46.37068510055542,25.366666666666667,40.36363636363637,101205.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:09.112756+00:00,0,4,300,150,40.18792708714803,25.5,40.54545454545455,101125.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:09.112756+00:00,0,5,340,150,35.459935665130615,25.633333333333333,40.72727272727273,101045.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:10.113969+00:00,1,1,180,150,55.87213701672024,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:10.113969+00:00,1,2,220,150,45.71356665004383,25.233333333333334,40.18181818181818,101285.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:10.113969+00:00,1,3,260,150,38.68071024234478,25.366666666666667,40.36363636363637,101205.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:10.113969+00:00,1,4,300,150,33.52328221003214,25.5,40.54545454545455,101125.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:10.113969+00:00,1,5,340,150,29.57936665591071,25.633333333333333,40.72727272727273,101045.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:11.114719+00:00,2,1,180,150,58.65199764569601,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:11.114719+00:00,2,2,220,150,47.98799807375127,25.233333333333334,40.18181818181818,101285.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:11.114719+00:00,2,3,260,150,40.605229139328,25.366666666666667,40.36363636363637,101205.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:11.114719+00:00,2,4,300,150,35.1911985874176,25.5,40.54545454545455,101125.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:11.114719+00:00,2,5,340,150,31.051057577133175,25.633333333333333,40.72727272727273,101045.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:12.115291+00:00,3,1,180,150,61.431366205215454,25.1,40.0,101365.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
2025-10-10T16:16:12.115291+00:00,3,2,220,150,50.26202689517628,25.233333333333334,40.18181818181818,101285.0,bme68x_i2c,0x76,Natural Air,NA1,other,Open Air trial run,Meat Freshness Sweep v1,163a995b5a23e2c5af5de02cf9d46eba16c0a61d
